Date,Open,Close,High,Low,Volume
8/7/2015 16:00:00,640.23,635.3,642.68,629.71,1403865
8/10/2015 16:00:00,639.48,633.73,643.44,631.25,1809205
8/11/2015 16:00:00,669.2,660.78,674.9,654.27,5029203
8/12/2015 16:00:00,663.08,659.56,665,652.29,2940803
8/13/2015 16:00:00,659.32,656.45,664.5,651.66,1810749
8/14/2015 16:00:00,655.01,657.12,659.86,652.66,1072061
8/17/2015 16:00:00,656.8,660.87,661.38,651.24,1051699
8/18/2015 16:00:00,661.9,656.13,664,653.46,1456059
8/19/2015 16:00:00,656.6,660.9,667,654.19,2134098
8/20/2015 16:00:00,655.46,646.83,662.99,642.9,2855299
8/21/2015 16:00:00,639.78,612.48,640.05,612.33,4265183
8/24/2015 16:00:00,573,589.61,614,565.05,5770302
8/25/2015 16:00:00,614.91,582.06,617.45,581.11,3537966
8/26/2015 16:00:00,610.35,628.62,631.71,599.05,4235891
8/27/2015 16:00:00,639.4,637.61,643.59,622,3491336
8/28/2015 16:00:00,632.82,630.38,636.88,624.56,1978733
8/31/2015 16:00:00,627.54,618.25,635.8,617.68,2176737
9/1/2015 16:00:00,602.36,597.79,612.86,594.1,3702105
9/2/2015 16:00:00,605.59,614.34,614.34,599.71,2575620
9/3/2015 16:00:00,617,606.25,619.71,602.82,1759572
9/4/2015 16:00:00,600,600.7,603.47,595.25,2089453
9/8/2015 16:00:00,612.49,614.66,616.31,604.12,2279538
9/9/2015 16:00:00,621.22,612.72,626.52,609.6,1702094
9/10/2015 16:00:00,613.1,621.35,624.16,611.43,1905276
9/11/2015 16:00:00,619.75,625.77,625.78,617.42,1373545
9/14/2015 16:00:00,625.7,623.24,625.86,619.43,1702271
9/15/2015 16:00:00,626.7,635.14,638.7,623.78,2084397
9/16/2015 16:00:00,635.47,635.98,637.95,632.32,1286454
9/17/2015 16:00:00,637.79,642.9,650.9,635.02,2274690
9/18/2015 16:00:00,636.79,629.25,640,627.02,5133386
9/21/2015 16:00:00,634.4,635.44,636.49,625.94,1788506
9/22/2015 16:00:00,627,622.69,627.55,615.43,2562869
9/23/2015 16:00:00,622.05,622.36,628.93,620,1470949
9/24/2015 16:00:00,616.64,625.8,627.32,612.4,2240098
9/25/2015 16:00:00,629.77,611.97,629.77,611,2174009
9/28/2015 16:00:00,610.34,594.89,614.61,589.38,3127667
9/29/2015 16:00:00,597.28,594.97,605,590.22,2310284
9/30/2015 16:00:00,603.28,608.42,608.76,600.73,2413441
10/1/2015 16:00:00,608.37,611.29,612.09,599.85,1867601
10/2/2015 16:00:00,607.2,626.91,627.34,603.13,2684805
10/5/2015 16:00:00,632,641.47,643.01,627,1803643
10/6/2015 16:00:00,638.84,645.44,649.25,636.53,2236847
10/7/2015 16:00:00,649.24,642.36,650.61,632.15,2092714
10/8/2015 16:00:00,641.36,639.16,644.45,625.56,2182081
10/9/2015 16:00:00,640,643.61,645.99,635.32,1648736
10/12/2015 16:00:00,642.09,646.67,648.5,639.01,1276134
10/13/2015 16:00:00,643.15,652.3,657.81,643.15,1807685
10/14/2015 16:00:00,653.21,651.16,659.39,648.85,1415468
10/15/2015 16:00:00,654.66,661.74,663.13,654.46,1885737
10/16/2015 16:00:00,664.11,662.2,664.97,657.2,1611128
10/19/2015 16:00:00,661.18,666.1,666.82,659.58,1477340
10/20/2015 16:00:00,664.04,650.28,664.72,644.2,2498215
10/21/2015 16:00:00,654.15,642.61,655.87,641.73,1794172
10/22/2015 16:00:00,646.7,651.79,657.8,644.01,4070954
10/23/2015 16:00:00,727.5,702,730,701.5,6653923
10/26/2015 16:00:00,701.55,712.78,719.15,701.26,2716615
10/27/2015 16:00:00,707.38,708.49,713.62,704.55,2245796
10/28/2015 16:00:00,707.33,712.95,712.98,703.08,2178917
10/29/2015 16:00:00,710.5,716.92,718.26,710.01,1455965
10/30/2015 16:00:00,715.73,710.81,718,710.05,1908774
11/2/2015 16:00:00,711.06,721.11,721.62,705.85,1886250
11/3/2015 16:00:00,718.86,722.16,724.65,714.72,1565379
11/4/2015 16:00:00,722,728.11,733.1,721.9,1706700
11/5/2015 16:00:00,729.47,731.25,739.48,729.47,1861550
11/6/2015 16:00:00,731.5,733.76,735.41,727.01,1511599
11/9/2015 16:00:00,730.2,724.89,734.71,719.43,2069807
11/10/2015 16:00:00,724.4,728.32,730.59,718.5,1607994
11/11/2015 16:00:00,732.46,735.4,741,730.23,1366995
11/12/2015 16:00:00,731,731.23,737.8,728.65,1837154
11/13/2015 16:00:00,729.17,717,731.15,716.73,2075504
11/16/2015 16:00:00,715.6,728.96,729.49,711.33,1905893
11/17/2015 16:00:00,729.29,725.3,731.85,723.03,1510903
11/18/2015 16:00:00,727.58,740,741.41,727,1684259
11/19/2015 16:00:00,738.74,738.41,742,737.43,1327879
11/20/2015 16:00:00,746.53,756.6,757.92,743,2213284
11/23/2015 16:00:00,757.45,755.98,762.71,751.82,1415385
11/24/2015 16:00:00,752,748.28,755.28,737.63,2334197
11/25/2015 16:00:00,748.14,748.15,752,746.06,1122224
11/27/2015 16:00:00,748.46,750.26,753.41,747.49,838528
11/30/2015 16:00:00,748.81,742.6,754.93,741.27,2097624
12/1/2015 16:00:00,747.11,767.04,768.95,746.7,2134621
12/2/2015 16:00:00,768.9,762.38,775.96,758.96,2230373
12/3/2015 16:00:00,766.01,752.54,769,745.63,2590641
12/4/2015 16:00:00,753.1,766.81,768.49,750,2757283
12/7/2015 16:00:00,767.77,763.25,768.73,755.09,1812314
12/8/2015 16:00:00,757.89,762.37,764.8,754.2,1829475
12/9/2015 16:00:00,759.17,751.61,764.23,737,2699990
12/10/2015 16:00:00,752.85,749.46,755.85,743.83,1988380
12/11/2015 16:00:00,741.16,738.87,745.71,736.75,2224410
12/14/2015 16:00:00,741.79,747.77,748.73,724.17,2421236
12/15/2015 16:00:00,753,743.4,758.08,743.01,2666229
12/16/2015 16:00:00,750,758.09,760.59,739.44,1993251
12/17/2015 16:00:00,762.42,749.43,762.68,749,1553418
12/18/2015 16:00:00,746.51,739.31,754.13,738.15,3148743
12/21/2015 16:00:00,746.13,747.77,750,740,1525703
12/22/2015 16:00:00,751.65,750,754.85,745.53,1365520
12/23/2015 16:00:00,753.47,750.31,754.21,744,1566726
12/24/2015 16:00:00,749.55,748.4,751.35,746.62,527223
12/28/2015 16:00:00,752.92,762.51,762.99,749.52,1515716
12/29/2015 16:00:00,766.69,776.6,779.98,766.43,1765012
12/30/2015 16:00:00,776.6,771,777.6,766.9,1293521
12/31/2015 16:00:00,769.5,758.88,769.5,758.34,1500923
1/4/2016 16:00:00,743,741.84,744.06,731.26,3272776
1/5/2016 16:00:00,746.45,742.58,752,738.64,1950691
1/6/2016 16:00:00,730,743.62,747.18,728.92,1947034
1/7/2016 16:00:00,730.31,726.39,738.5,719.06,2963741
1/8/2016 16:00:00,731.45,714.47,733.23,713,2450857
1/11/2016 16:00:00,716.61,716.03,718.86,703.54,2090621
1/12/2016 16:00:00,721.68,726.07,728.75,717.32,2024509
1/13/2016 16:00:00,730.85,700.56,734.74,698.61,2501730
1/14/2016 16:00:00,705.38,714.72,721.93,689.1,2225768
1/15/2016 16:00:00,692.29,694.45,706.74,685.37,3608109
1/19/2016 16:00:00,703.3,701.79,709.98,693.41,2268078
1/20/2016 16:00:00,688.61,698.45,706.85,673.26,3444962
1/21/2016 16:00:00,702.18,706.59,719.19,694.46,2412211
1/22/2016 16:00:00,723.6,725.25,728.13,720.12,2011797
1/25/2016 16:00:00,723.58,711.67,729.68,710.01,1711716
1/26/2016 16:00:00,713.85,713.04,718.28,706.48,1331691
1/27/2016 16:00:00,713.67,699.99,718.24,694.39,2194227
1/28/2016 16:00:00,722.22,730.96,733.69,712.35,2676397
1/29/2016 16:00:00,731.53,742.95,744.99,726.8,3474319
2/1/2016 16:00:00,750.46,752,757.86,743.27,5139157
2/2/2016 16:00:00,784.5,764.65,789.87,764.65,6348126
2/3/2016 16:00:00,770.22,726.95,774.5,720.5,6171019
2/4/2016 16:00:00,722.81,708.01,727,701.86,5168709
2/5/2016 16:00:00,703.87,683.57,703.99,680.15,5105725
2/8/2016 16:00:00,667.85,682.74,684.03,663.06,4247355
2/9/2016 16:00:00,672.32,678.11,699.9,668.77,3608914
2/10/2016 16:00:00,686.86,684.12,701.31,682.13,2638007
2/11/2016 16:00:00,675,683.11,689.35,668.87,3024043
2/12/2016 16:00:00,690.26,682.4,693.75,678.6,2141373
2/16/2016 16:00:00,692.98,691,698,685.05,2520021
2/17/2016 16:00:00,699,708.4,709.75,691.38,2492634
2/18/2016 16:00:00,710,697.35,712.35,696.03,1883248
2/19/2016 16:00:00,695.03,700.91,703.08,694.05,1589281
2/22/2016 16:00:00,707.45,706.46,713.24,702.51,1949816
2/23/2016 16:00:00,701.45,695.85,708.4,693.58,2009280
2/24/2016 16:00:00,688.92,699.56,700,680.78,1963573
2/25/2016 16:00:00,700.01,705.75,705.98,690.59,1642166
2/26/2016 16:00:00,708.58,705.07,713.43,700.86,2243522
2/29/2016 16:00:00,700.32,697.77,710.89,697.68,2481145
3/1/2016 16:00:00,703.62,718.81,718.81,699.77,2151419
3/2/2016 16:00:00,719,718.85,720,712,1629003
3/3/2016 16:00:00,718.68,712.42,719.45,706.02,1957974
3/4/2016 16:00:00,714.99,710.89,716.49,706.02,1972077
3/7/2016 16:00:00,706.9,695.16,708.09,686.9,2988026
3/8/2016 16:00:00,688.59,693.97,703.79,685.34,2076331
3/9/2016 16:00:00,698.47,705.24,705.68,694,1421515
3/10/2016 16:00:00,708.12,712.82,716.44,703.36,2833525
3/11/2016 16:00:00,720,726.82,726.92,717.13,1970815
3/14/2016 16:00:00,726.81,730.49,735.5,725.15,1718252
3/15/2016 16:00:00,726.92,728.33,732.29,724.77,1720965
3/16/2016 16:00:00,726.37,736.09,737.47,724.51,1624370
3/17/2016 16:00:00,736.45,737.78,743.07,736,1860834
3/18/2016 16:00:00,741.86,737.6,742,731.83,2980709
3/21/2016 16:00:00,736.5,742.09,742.5,733.52,1836503
3/22/2016 16:00:00,737.46,740.75,745,737.46,1269749
3/23/2016 16:00:00,742.36,738.06,745.72,736.15,1432099
3/24/2016 16:00:00,732.01,735.3,737.75,731,1594891
3/28/2016 16:00:00,736.79,733.53,738.99,732.5,1301327
3/29/2016 16:00:00,734.59,744.77,747.25,728.76,1903758
3/30/2016 16:00:00,750.1,750.53,757.88,748.74,1782427
3/31/2016 16:00:00,749.25,744.95,750.85,740.94,1718798
4/1/2016 16:00:00,738.6,749.91,750.34,737,1576745
4/4/2016 16:00:00,750.06,745.29,752.8,742.43,1134390
4/5/2016 16:00:00,738,737.8,742.8,735.37,1132294
4/6/2016 16:00:00,735.77,745.69,746.24,735.56,1053713
4/7/2016 16:00:00,745.37,740.28,747,736.28,1453185
4/8/2016 16:00:00,743.97,739.15,745.45,735.55,1290787
4/11/2016 16:00:00,743.02,736.1,745,736.05,1220088
4/12/2016 16:00:00,738,743.09,743.83,731.01,1352992
4/13/2016 16:00:00,749.16,751.72,754.38,744.26,1707641
4/14/2016 16:00:00,754.01,753.2,757.31,752.71,1135271
4/15/2016 16:00:00,753.98,759,761,752.69,1809332
4/18/2016 16:00:00,760.46,766.61,768.05,757.3,1558848
4/19/2016 16:00:00,769.51,753.93,769.9,749.33,2030526
4/20/2016 16:00:00,758,752.67,758.13,750.01,1529217
4/21/2016 16:00:00,755.38,759.14,760.45,749.55,3060490
4/22/2016 16:00:00,726.3,718.77,736.12,713.61,5951938
4/25/2016 16:00:00,716.1,723.15,723.93,715.59,1959179
4/26/2016 16:00:00,725.42,708.14,725.77,703.03,2744587
4/27/2016 16:00:00,707.29,705.84,708.98,692.37,3098587
4/28/2016 16:00:00,708.26,691.02,714.17,689.55,2867255
4/29/2016 16:00:00,690.7,693.01,697.62,689,2487673
5/2/2016 16:00:00,697.63,698.21,700.64,691,1645265
5/3/2016 16:00:00,696.87,692.36,697.84,692,1543785
5/4/2016 16:00:00,690.49,695.7,699.75,689.01,1693525
5/5/2016 16:00:00,697.7,701.43,702.32,695.72,1683507
5/6/2016 16:00:00,698.38,711.12,711.86,698.11,1829291
5/9/2016 16:00:00,712,712.9,718.71,710,1510289
5/10/2016 16:00:00,716.75,723.18,723.5,715.72,1569591
5/11/2016 16:00:00,723.41,715.29,724.48,712.8,1692063
5/12/2016 16:00:00,717.06,713.31,719.25,709,1361332
5/13/2016 16:00:00,711.93,710.83,716.66,709.26,1314499
5/16/2016 16:00:00,709.13,716.49,718.48,705.65,1317069
5/17/2016 16:00:00,715.99,706.23,721.52,704.11,2001225
5/18/2016 16:00:00,703.67,706.63,711.6,700.63,1766836
5/19/2016 16:00:00,702.36,700.32,706,696.8,1670234
5/20/2016 16:00:00,701.62,709.74,714.58,700.52,1828387
5/23/2016 16:00:00,706.53,704.24,711.48,704.18,1330692
5/24/2016 16:00:00,706.86,720.09,720.97,706.86,1929467
5/25/2016 16:00:00,720.76,725.27,727.51,719.7,1632564
5/26/2016 16:00:00,722.87,724.12,728.33,720.28,1576286
5/27/2016 16:00:00,724.01,732.66,733.94,724,1974962
5/31/2016 16:00:00,731.74,735.72,739.73,731.26,2129545
6/1/2016 16:00:00,734.53,734.15,737.21,730.66,1253593
6/2/2016 16:00:00,732.5,730.4,733.02,724.17,1341807
6/3/2016 16:00:00,729.27,722.34,729.49,720.56,1226253
6/6/2016 16:00:00,724.91,716.55,724.91,714.61,1566059
6/7/2016 16:00:00,719.84,716.65,721.98,716.55,1336754
6/8/2016 16:00:00,723.96,728.28,728.57,720.58,1583701
6/9/2016 16:00:00,722.87,728.58,729.54,722.34,988914
6/10/2016 16:00:00,719.47,719.41,725.89,716.43,1216443
6/13/2016 16:00:00,716.51,718.36,725.44,716.51,1258930
6/14/2016 16:00:00,716.48,718.27,722.47,713.12,1306065
6/15/2016 16:00:00,719,718.92,722.98,717.31,1214517
6/16/2016 16:00:00,714.91,710.36,716.65,703.26,1982471
6/17/2016 16:00:00,708.65,691.72,708.82,688.45,3402357
6/20/2016 16:00:00,698.77,693.71,702.48,693.41,2082538
6/21/2016 16:00:00,698.4,695.94,702.77,692.01,1465634
6/22/2016 16:00:00,699.06,697.46,700.86,693.08,1184318
6/23/2016 16:00:00,697.45,701.87,701.95,687,2171415
6/24/2016 16:00:00,675.17,675.22,689.4,673.45,4449022
6/27/2016 16:00:00,671,668.26,672.3,663.28,2641085
6/28/2016 16:00:00,678.97,680.04,680.33,673,2173762
6/29/2016 16:00:00,683,684.11,687.43,681.41,1932561
6/30/2016 16:00:00,685.47,692.1,692.32,683.65,1597714
7/1/2016 16:00:00,692.2,699.21,700.65,692.13,1344710
7/5/2016 16:00:00,696.06,694.49,696.94,688.88,1462616
7/6/2016 16:00:00,689.98,697.77,701.68,689.09,1411925
7/7/2016 16:00:00,698.08,695.36,698.2,688.22,1304200
7/8/2016 16:00:00,699.5,705.63,705.71,696.44,1575166
7/11/2016 16:00:00,708.05,715.09,716.51,707.24,1111762
7/12/2016 16:00:00,719.12,720.64,722.94,715.91,1336921
7/13/2016 16:00:00,723.62,716.98,724,716.85,935876
7/14/2016 16:00:00,721.58,720.95,722.21,718.03,950193
7/15/2016 16:00:00,725.73,719.85,725.74,719.06,1279339
7/18/2016 16:00:00,722.71,733.78,736.13,721.19,1295476
7/19/2016 16:00:00,729.89,736.96,736.99,729,1227486
7/20/2016 16:00:00,737.33,741.19,742.13,737.1,1289671
7/21/2016 16:00:00,740.36,738.63,741.69,735.83,1026306
7/22/2016 16:00:00,741.86,742.74,743.24,736.56,1259823
7/25/2016 16:00:00,740.67,739.77,742.61,737.5,1032432
7/26/2016 16:00:00,739.04,738.42,741.69,734.27,1186738
7/27/2016 16:00:00,738.28,741.77,744.46,737,1512517
7/28/2016 16:00:00,747.04,745.91,748.65,739.3,3530169
7/29/2016 16:00:00,772.71,768.79,778.55,766.77,3841482
8/1/2016 16:00:00,761.09,772.88,780.43,761.09,2700470
8/2/2016 16:00:00,768.69,771.07,775.84,767.85,1784525
8/3/2016 16:00:00,767.18,773.18,773.21,766.82,1287421
8/4/2016 16:00:00,772.22,771.61,774.07,768.8,1140254
8/5/2016 16:00:00,773.78,782.22,783.04,772.34,1801205
8/8/2016 16:00:00,782,781.76,782.63,778.09,1107857
8/9/2016 16:00:00,781.1,784.26,788.94,780.57,1318894
8/10/2016 16:00:00,783.75,784.68,786.81,782.78,786363
8/11/2016 16:00:00,785,784.85,789.75,782.97,975113
8/12/2016 16:00:00,781.5,783.22,783.4,780.4,740498
8/15/2016 16:00:00,783.75,782.44,787.49,780.11,938186
8/16/2016 16:00:00,780.3,777.14,780.98,773.44,1028047
8/17/2016 16:00:00,777.32,779.91,780.81,773.53,924226
8/18/2016 16:00:00,780.01,777.5,782.86,777,719429
8/19/2016 16:00:00,775,775.42,777.1,773.13,861546
8/22/2016 16:00:00,773.27,772.15,774.54,770.05,951362
8/23/2016 16:00:00,775.48,772.08,776.44,771.79,928232
8/24/2016 16:00:00,770.58,769.64,774.5,767.07,1071999
8/25/2016 16:00:00,767,769.41,771.89,763.18,926883
8/26/2016 16:00:00,769,769.54,776.08,765.85,1166681
8/29/2016 16:00:00,768.74,772.15,774.99,766.62,847565
8/30/2016 16:00:00,769.33,769.09,774.47,766.84,1130029
8/31/2016 16:00:00,767.01,767.05,769.09,765.38,1248556
9/1/2016 16:00:00,769.25,768.78,771.02,764.3,925131
9/2/2016 16:00:00,773.01,771.46,773.92,768.41,1072658
9/6/2016 16:00:00,773.45,780.08,782,771,1442822
9/7/2016 16:00:00,780,780.35,782.73,776.2,894021
9/8/2016 16:00:00,778.59,775.32,780.35,773.58,1270264
9/9/2016 16:00:00,770.1,759.66,773.25,759.66,1885496
9/12/2016 16:00:00,755.13,769.02,770.29,754,1310986
9/13/2016 16:00:00,764.48,759.69,766.22,755.8,1395046
9/14/2016 16:00:00,759.61,762.49,767.68,759.11,1094490
9/15/2016 16:00:00,762.89,771.76,773.8,759.96,1346751
9/16/2016 16:00:00,769.75,768.88,769.75,764.66,2049338
9/19/2016 16:00:00,772.42,765.7,774,764.44,1172824
9/20/2016 16:00:00,769,771.41,773.33,768.53,978631
9/21/2016 16:00:00,772.66,776.22,777.16,768.3,1167810
9/22/2016 16:00:00,780,787.21,789.85,778.44,1486223
9/23/2016 16:00:00,786.59,786.9,788.93,784.15,1411937
9/26/2016 16:00:00,782.74,774.21,782.74,773.07,1533206
9/27/2016 16:00:00,775.5,783.01,785.99,774.31,1153247
9/28/2016 16:00:00,777.85,781.56,781.81,774.97,1109834
9/29/2016 16:00:00,781.44,775.01,785.8,774.23,1314746
9/30/2016 16:00:00,776.33,777.29,780.94,774.09,1585333
10/3/2016 16:00:00,774.25,772.56,776.07,769.5,1278821
10/4/2016 16:00:00,776.03,776.43,778.71,772.89,1201350
10/5/2016 16:00:00,779.31,776.47,782.07,775.65,1461151
10/6/2016 16:00:00,779,776.86,780.48,775.54,1070692
10/7/2016 16:00:00,779.66,775.08,779.66,770.75,933158
10/10/2016 16:00:00,777.71,785.94,789.38,775.87,1174923
10/11/2016 16:00:00,786.66,783.07,792.28,780.58,1372461
10/12/2016 16:00:00,783.76,786.14,788.13,782.06,937435
10/13/2016 16:00:00,781.22,778.19,781.22,773,1365277
10/14/2016 16:00:00,781.65,778.53,783.95,776,852487
10/17/2016 16:00:00,779.8,779.96,785.85,777.5,1092973
10/18/2016 16:00:00,787.85,795.26,801.61,785.57,2056903
10/19/2016 16:00:00,798.86,801.56,804.63,797.64,1766798
10/20/2016 16:00:00,803.3,796.97,803.97,796.03,1757528
10/21/2016 16:00:00,795,799.37,799.5,794,1266181
10/24/2016 16:00:00,804.9,813.11,815.18,804.82,1697514
10/25/2016 16:00:00,816.68,807.67,816.68,805.14,1576404
10/26/2016 16:00:00,806.34,799.07,806.98,796.32,1647733
10/27/2016 16:00:00,801,795.35,803.49,791.5,2749221
10/28/2016 16:00:00,808.35,795.37,815.49,793.59,4269902
10/31/2016 16:00:00,795.47,784.54,796.86,784,2427284
11/1/2016 16:00:00,782.89,783.61,789.49,775.54,2406356
11/2/2016 16:00:00,778.2,768.7,781.65,763.45,1918414
11/3/2016 16:00:00,767.25,762.13,769.95,759.03,1943175
11/4/2016 16:00:00,750.66,762.02,770.36,750.56,2134812
11/7/2016 16:00:00,774.5,782.52,785.19,772.55,1585070
11/8/2016 16:00:00,783.4,790.51,795.63,780.19,1366873
11/9/2016 16:00:00,779.94,785.31,791.23,771.67,2607121
11/10/2016 16:00:00,791.17,762.56,791.17,752.18,4745183
11/11/2016 16:00:00,756.54,754.02,760.78,750.38,2431815
11/14/2016 16:00:00,755.6,736.08,757.85,727.54,3654385
11/15/2016 16:00:00,746.97,758.49,764.42,746.97,2384001
11/16/2016 16:00:00,755.2,764.48,766.36,750.51,1472594
11/17/2016 16:00:00,766.92,771.23,772.7,764.23,1304048
11/18/2016 16:00:00,771.37,760.54,775,760,1547145
11/21/2016 16:00:00,762.61,769.2,769.7,760.6,1330639
11/22/2016 16:00:00,772.63,768.27,776.96,767,1593108
11/23/2016 16:00:00,767.73,760.99,768.28,755.25,1478417
11/25/2016 16:00:00,764.26,761.68,765,760.52,587421
11/28/2016 16:00:00,760,768.24,779.53,759.8,2188151
11/29/2016 16:00:00,771.53,770.84,778.5,768.24,1616618
11/30/2016 16:00:00,770.07,758.04,772.99,754.83,2392890
12/1/2016 16:00:00,757.44,747.92,759.85,737.02,3017947
12/2/2016 16:00:00,744.59,750.5,754,743.1,1452484
12/5/2016 16:00:00,757.71,762.52,763.9,752.9,1394223
12/6/2016 16:00:00,764.73,759.11,768.83,757.34,1690689
12/7/2016 16:00:00,761,771.19,771.36,755.8,1760966
12/8/2016 16:00:00,772.48,776.42,778.18,767.23,1488059
12/9/2016 16:00:00,780,789.29,789.43,779.02,1821914
12/12/2016 16:00:00,785.04,789.27,791.25,784.36,2104117
12/13/2016 16:00:00,793.9,796.1,804.38,793.34,2145209
12/14/2016 16:00:00,797.4,797.07,804,794.01,1704150
12/15/2016 16:00:00,797.34,797.85,803,792.92,1626499
12/16/2016 16:00:00,800.4,790.8,800.86,790.29,2443796
12/19/2016 16:00:00,790.22,794.2,797.66,786.27,1232087
12/20/2016 16:00:00,796.76,796.42,798.65,793.27,951014
12/21/2016 16:00:00,795.84,794.56,796.68,787.1,1211346
12/22/2016 16:00:00,792.36,791.26,793.32,788.58,972169
12/23/2016 16:00:00,790.9,789.91,792.74,787.28,623944
12/27/2016 16:00:00,790.68,791.55,797.86,787.66,789321
12/28/2016 16:00:00,793.7,785.05,794.23,783.2,1153824
12/29/2016 16:00:00,783.33,782.79,785.93,778.92,744272
12/30/2016 16:00:00,782.75,771.82,782.78,770.41,1769950
1/3/2017 16:00:00,778.81,786.14,789.63,775.8,1657268
1/4/2017 16:00:00,788.36,786.9,791.34,783.16,1072958
1/5/2017 16:00:00,786.08,794.02,794.48,785.02,1335167
1/6/2017 16:00:00,795.26,806.15,807.9,792.2,1640170
1/9/2017 16:00:00,806.4,806.65,809.97,802.83,1274645
1/10/2017 16:00:00,807.86,804.79,809.13,803.51,1176780
1/11/2017 16:00:00,805,807.91,808.15,801.37,1065936
1/12/2017 16:00:00,807.14,806.36,807.39,799.17,1353057
1/13/2017 16:00:00,807.48,807.88,811.22,806.69,1099215
1/17/2017 16:00:00,807.08,804.61,807.14,800.37,1362115
1/18/2017 16:00:00,805.81,806.07,806.21,800.99,1294407
1/19/2017 16:00:00,805.12,802.18,809.48,801.8,919325
1/20/2017 16:00:00,806.91,805.02,806.91,801.69,1670045
1/23/2017 16:00:00,807.25,819.31,820.87,803.74,1963628
1/24/2017 16:00:00,822.3,823.87,825.9,817.82,1474010
1/25/2017 16:00:00,829.62,835.67,835.77,825.06,1627304
1/26/2017 16:00:00,837.81,832.15,838,827.01,2973891
1/27/2017 16:00:00,834.71,823.31,841.95,820.44,2965771
1/30/2017 16:00:00,814.66,802.32,815.84,799.8,3246573
1/31/2017 16:00:00,796.86,796.79,801.25,790.52,2160556
2/1/2017 16:00:00,799.68,795.7,801.19,791.19,2029744
2/2/2017 16:00:00,793.8,798.53,802.7,792,1532138
2/3/2017 16:00:00,802.99,801.49,806,800.37,1463448
2/6/2017 16:00:00,799.7,801.34,801.67,795.25,1184483
2/7/2017 16:00:00,803.99,806.97,810.5,801.78,1241221
2/8/2017 16:00:00,807,808.38,811.84,803.19,1155990
2/9/2017 16:00:00,809.51,809.56,810.66,804.54,990391
2/10/2017 16:00:00,811.7,813.67,815.25,809.78,1134976
2/13/2017 16:00:00,816,819.24,820.96,815.49,1213324
2/14/2017 16:00:00,819,820.45,823,816,1054732
2/15/2017 16:00:00,819.36,818.98,823,818.47,1313617
2/16/2017 16:00:00,819.93,824.16,824.4,818.98,1287626
2/17/2017 16:00:00,823.02,828.07,828.07,821.66,1611039
2/21/2017 16:00:00,828.66,831.66,833.45,828.35,1262337
2/22/2017 16:00:00,828.66,830.76,833.25,828.64,987248
2/23/2017 16:00:00,830.12,831.33,832.46,822.88,1472771
2/24/2017 16:00:00,827.73,828.64,829,824.2,1392202
2/27/2017 16:00:00,824.55,829.28,830.5,824,1101466
2/28/2017 16:00:00,825.61,823.21,828.54,820.2,2260769
3/1/2017 16:00:00,828.85,835.24,836.26,827.26,1496540
3/2/2017 16:00:00,833.85,830.63,834.51,829.64,942476
3/3/2017 16:00:00,830.56,829.08,831.36,825.75,896378
3/6/2017 16:00:00,826.95,827.78,828.88,822.4,1109037
3/7/2017 16:00:00,827.4,831.91,833.41,826.52,1037630
3/8/2017 16:00:00,833.51,835.37,838.15,831.79,989773
3/9/2017 16:00:00,836,838.68,842,834.21,1261517
3/10/2017 16:00:00,843.28,843.25,844.91,839.5,1704024
3/13/2017 16:00:00,844,845.54,848.69,843.25,1223647
3/14/2017 16:00:00,843.64,845.62,847.24,840.8,780198
3/15/2017 16:00:00,847.59,847.2,848.63,840.77,1381474
3/16/2017 16:00:00,849.03,848.78,850.85,846.13,977560
3/17/2017 16:00:00,851.61,852.12,853.4,847.11,1716471
3/20/2017 16:00:00,850.01,848.4,850.22,845.15,1231521
3/21/2017 16:00:00,851.4,830.46,853.5,829.02,2463484
3/22/2017 16:00:00,831.91,829.59,835.55,827.18,1401465
3/23/2017 16:00:00,821,817.58,822.57,812.26,3487056
3/24/2017 16:00:00,820.08,814.43,821.93,808.89,1981006
3/27/2017 16:00:00,806.95,819.51,821.63,803.37,1894990
3/28/2017 16:00:00,820.41,820.92,825.99,814.03,1620542
3/29/2017 16:00:00,825,831.41,832.77,822.38,1786321
3/30/2017 16:00:00,833.5,831.5,833.68,829,1055339
3/31/2017 16:00:00,828.97,829.56,831.64,827.39,1401893
4/3/2017 16:00:00,829.22,838.55,840.85,829.22,1671503
4/4/2017 16:00:00,831.36,834.57,835.18,829.04,1045363
4/5/2017 16:00:00,835.51,831.41,842.45,830.72,1555328
4/6/2017 16:00:00,832.4,827.88,836.39,826.46,1254433
4/7/2017 16:00:00,827.96,824.67,828.49,820.51,1057253
4/10/2017 16:00:00,825.39,824.73,829.35,823.77,978905
4/11/2017 16:00:00,824.71,823.35,827.43,817.02,1079732
4/12/2017 16:00:00,821.93,824.32,826.66,821.02,900480
4/13/2017 16:00:00,822.14,823.56,826.38,821.44,1122362
4/17/2017 16:00:00,825.01,837.17,837.75,824.47,895015
4/18/2017 16:00:00,834.22,836.82,838.93,832.71,836722
4/19/2017 16:00:00,839.79,838.21,842.22,836.29,954330
4/20/2017 16:00:00,841.44,841.65,845.2,839.32,959031
4/21/2017 16:00:00,842.88,843.19,843.88,840.6,1323583
4/24/2017 16:00:00,851.2,862.76,863.45,849.86,1372541
4/25/2017 16:00:00,865,872.3,875,862.81,1671972
4/26/2017 16:00:00,874.23,871.73,876.05,867.75,1237167
